
insert into users (name, username, password) values("prateek","testuser","testpassword");

--Populate stores
    --NORTH-DELHI
INSERT INTO stores(storename,zone)
("PANSARI TILL 1 LTR"),
("PANSARI TIL 15 TIN"),
("OREAL MUSTARD 500/200 ML"),
("OREAL MUSTARD 1 LTR"),
("OREAL MUSTARD 2 LTR"),
("OREAL MUSTARD 5 LTR"),
("OREAL MUSTARD TIN"),
("OREAL CANOLA 1 LTR"),
("OREAL CANOLA 2 LTR"),
("OREAL CANOLA 5 LTR"),
("OREAL CANOLA 15 LTR TIN"),
("OREAL COMBO CANOLA"),
("OREAL SESAME 200/500ML"),
("OREAL SESAME 1 LTR"),
("OREAL LINSEED 1 LTR"),
("OREAL GROUNDNUT 1 LITRE"),
("OREAL GROUNDNUT 5 LITRE"),
("OREAL GROUNDNUT TIN"),
("PALM - DOLLER - 1 LTR PP"),
("SOYA 200 ML BOTTLE"),
("SOYA 500 ML BOTTLE"),
("SOYA 1 LTR BOTTLE"),
("SOYA 1 LTR PP"),
("SOYA 2 LTR CAN"),
("SOYA 5 LTR CAN"),
("SOYA 15 TIN"),
("S/F 500 ML BOTTLE"),
("S/F 1 LTR PP"),
("S/F 1 LTR BOTTLE"),
("S/F 5 LTR CAN"),
("VANASPATI 100/200 ML"),
("VANASPATI 500 PP"),
("VANASPATI 1 LTR PP"),
("ATTA 5 KG"),
("ATTA 10 KG"),
("BEDMI POORI ATTA"),
("MISSI ROTI ATTA"),
("BHATURA ATTA"),
("DALIA"),
("SOOJI"),
("MAIDA"),
("POHA (500 GM)"),
("SIGNATURE 1 KG"),
("SIGNATURE 5 KG"),
("SIGNATURE 10 KG"),
("SIGNATURE 25 KG"),
("ROYAL 1 KG"),
("ROYAL 5 KG"),
("ROYAL 10 KG"),
("ROYAL 25 KG"),
("KK 1 KG"),
("KK 5 KG"),
("KK 10 KG"),
("KK 25 KG"),
("MAHAK 10 KG"),
("MAHAK 25 KG"),
("TASTY 10 KG"),
("TASTY 25 KG"),
("DAILY 10 KG"),
("DAILY 25 KG"),
("OREAL BROWN RICE - 1 KG"),
("OREAL BROWN RICE - 5 KG"),
("BIRYANI MSL - 50GRAM"),
("CHHOLE MSL - 50GRAM"),
("CHAT MSL - 50GRAM"),
("CHICKEN MSL - 50GRAM"),
("DAL MAKHANI - 50GRAM"),
("FISH CURRY - 50GRAM"),
("GARAM MSL - 50GRAM"),
("JARJEERA MSL - 50GRAM"),
("KASTURI METHI - 25GRAM"),
("MEAT MSL - 50GRAM"),
("PAV BHAJI - 50GRAM"),
("SHAHI PANEER MSL - 50GRAM"),
("SUBZI MSL - 50GRAM"),
("TANDORI TADKA - 50GRAM"),
("TEA MSL- 50GRAM"),
("CHHOLE MSL - 100G"),
("CHAT MSL - 100G"),
("CHICKEN MSL - 100G"),
("DAL MAKHNI MSL - 100G"),
("GARAM MSL - 100G"),
("KALA NAMAK - 200G"),
("MEAT MSL - 100G"),
("PAV BHAJI MSL - 100G"),
("SAMBHAR MSL - 100G"),
("SHAHI PANEER - 100G"),
("SUBZI MSL - 100G"),
("TANDOORI TADKA - 100G"),
("OTHER SALE"),
("PANSARI MUSTARD 200/500 ML"),
("PANSARI MUSTARD 1 LTR BOTTLE/PP"),
("PANSARI MUSTARD 2 LTR -JAR/CAN"),
("PANSARI MUSTARD 5 LTR -JAR/CAN"),
("PANSARI MUSTARD TIN"),
("PANSARI TILL 500ML/200ML"),
("PANSARI TILL 1 LTR"),
("PANSARI TIL 15 TIN"),
("OREAL MUSTARD 500/200 ML"),
("OREAL MUSTARD 1 LTR"),
("OREAL MUSTARD 2 LTR"),
("OREAL MUSTARD 5 LTR"),
("OREAL MUSTARD TIN"),
("OREAL CANOLA 1 LTR"),
("OREAL CANOLA 2 LTR"),
("OREAL CANOLA 5 LTR"),
("OREAL CANOLA 15 LTR TIN"),
("OREAL COMBO CANOLA"),
("OREAL SESAME 200/500ML"),
("OREAL SESAME 1 LTR"),
("OREAL LINSEED 1 LTR"),
("OREAL GROUNDNUT 1 LITRE"),
("OREAL GROUNDNUT 5 LITRE"),
("OREAL GROUNDNUT TIN"),
("PALM - DOLLER - 1 LTR PP"),
("SOYA 200 ML BOTTLE"),
("SOYA 500 ML BOTTLE"),
("SOYA 1 LTR BOTTLE"),
("SOYA 1 LTR PP"),
("SOYA 2 LTR CAN"),
("SOYA 5 LTR CAN"),
("SOYA 15 TIN"),
("S/F 500 ML BOTTLE"),
("S/F 1 LTR PP"),
("S/F 1 LTR BOTTLE"),
("S/F 5 LTR CAN"),
("VANASPATI 100/200 ML"),
("VANASPATI 500 PP"),
("VANASPATI 1 LTR PP"),
("ATTA 5 KG"),
("ATTA 10 KG"),
("BEDMI POORI ATTA"),
("MISSI ROTI ATTA"),
("BHATURA ATTA"),
("DALIA"),
("SOOJI"),
("MAIDA"),
("POHA (500 GM)"),
("SIGNATURE 1 KG"),
("SIGNATURE 5 KG"),
("SIGNATURE 10 KG"),
("SIGNATURE 25 KG"),
("ROYAL 1 KG"),
("ROYAL 5 KG"),
("ROYAL 10 KG"),
("ROYAL 25 KG"),
("KK 1 KG"),
("KK 5 KG"),
("KK 10 KG"),
("KK 25 KG"),
("MAHAK 10 KG"),
("MAHAK 25 KG"),
("TASTY 10 KG"),
("TASTY 25 KG"),
("DAILY 10 KG"),
("DAILY 25 KG"),
("OREAL BROWN RICE - 1 KG"),
("OREAL BROWN RICE - 5 KG"),
("BIRYANI MSL - 50GRAM"),
("CHHOLE MSL - 50GRAM"),
("CHAT MSL - 50GRAM"),
("CHICKEN MSL - 50GRAM"),
("DAL MAKHANI - 50GRAM"),
("FISH CURRY - 50GRAM"),
("GARAM MSL - 50GRAM"),
("JARJEERA MSL - 50GRAM"),
("KASTURI METHI - 25GRAM"),
("MEAT MSL - 50GRAM"),
("PAV BHAJI - 50GRAM"),
("SHAHI PANEER MSL - 50GRAM"),
("SUBZI MSL - 50GRAM"),
("TANDORI TADKA - 50GRAM"),
("TEA MSL- 50GRAM"),
("CHHOLE MSL - 100G"),
("CHAT MSL - 100G"),
("CHICKEN MSL - 100G"),
("DAL MAKHNI MSL - 100G"),
("GARAM MSL - 100G"),
("KALA NAMAK - 200G"),
("MEAT MSL - 100G"),
("PAV BHAJI MSL - 100G"),
("SAMBHAR MSL - 100G"),
("SHAHI PANEER - 100G"),
("SUBZI MSL - 100G"),
("TANDOORI TADKA - 100G"),
("PANSARI MUSTARD 200/500 ML"),
("PANSARI MUSTARD 1 LTR BOTTLE/PP"),
("PANSARI MUSTARD 2 LTR -JAR/CAN"),
("PANSARI MUSTARD 5 LTR -JAR/CAN"),
("PANSARI MUSTARD TIN"),
("PANSARI TILL 500ML/200ML"),
("PANSARI TILL 1 LTR"),
("PANSARI TIL 15 TIN"),
("OREAL MUSTARD 500/200 ML"),
("OREAL MUSTARD 1 LTR"),
("OREAL MUSTARD 2 LTR"),
("OREAL MUSTARD 5 LTR"),
("OREAL MUSTARD TIN"),
("OREAL CANOLA 1 LTR"),
("OREAL CANOLA 2 LTR"),
("OREAL CANOLA 5 LTR"),
("OREAL CANOLA 15 LTR TIN"),
("OREAL COMBO CANOLA"),
("OREAL SESAME 200/500ML"),
("OREAL SESAME 1 LTR"),
("OREAL LINSEED 1 LTR"),
("OREAL GROUNDNUT 1 LITRE"),
("OREAL GROUNDNUT 5 LITRE"),
("OREAL GROUNDNUT TIN"),
("PALM - DOLLER - 1 LTR PP"),
("SOYA 200 ML BOTTLE"),
("SOYA 500 ML BOTTLE"),
("SOYA 1 LTR BOTTLE"),
("SOYA 1 LTR PP"),
("SOYA 2 LTR CAN"),
("SOYA 5 LTR CAN"),
("SOYA 15 TIN"),
("S/F 500 ML BOTTLE"),
("S/F 1 LTR PP"),
("S/F 1 LTR BOTTLE"),
("S/F 5 LTR CAN"),
("VANASPATI 100/200 ML"),
("VANASPATI 500 PP"),
("VANASPATI 1 LTR PP"),
("ATTA 5 KG"),
("ATTA 10 KG"),
("BEDMI POORI ATTA"),
("MISSI ROTI ATTA"),
("BHATURA ATTA"),
("DALIA"),
("SOOJI"),
("MAIDA"),
("POHA (500 GM)"),
("SIGNATURE 1 KG"),
("SIGNATURE 5 KG"),
("SIGNATURE 10 KG"),
("SIGNATURE 25 KG"),
("ROYAL 1 KG"),
("ROYAL 5 KG"),
("ROYAL 10 KG"),
("ROYAL 25 KG"),
("KK 1 KG"),
("KK 5 KG"),
("KK 10 KG"),
("KK 25 KG"),
("MAHAK 10 KG"),
("MAHAK 25 KG"),
("TASTY 10 KG"),
("TASTY 25 KG"),
("DAILY 10 KG"),
("DAILY 25 KG"),
("OREAL BROWN RICE - 1 KG"),
("OREAL BROWN RICE - 5 KG"),
("BIRYANI MSL - 50GRAM"),
("CHHOLE MSL - 50GRAM"),
("CHAT MSL - 50GRAM"),
("CHICKEN MSL - 50GRAM"),
("DAL MAKHANI - 50GRAM"),
("FISH CURRY - 50GRAM"),
("GARAM MSL - 50GRAM"),
("JARJEERA MSL - 50GRAM"),
("KASTURI METHI - 25GRAM"),
("MEAT MSL - 50GRAM"),
("PAV BHAJI - 50GRAM"),
("SHAHI PANEER MSL - 50GRAM"),
("SUBZI MSL - 50GRAM"),
("TANDORI TADKA - 50GRAM"),
("TEA MSL- 50GRAM"),
("CHHOLE MSL - 100G"),
("CHAT MSL - 100G"),
("CHICKEN MSL - 100G"),
("DAL MAKHNI MSL - 100G"),
("GARAM MSL - 100G"),
("KALA NAMAK - 200G"),
("MEAT MSL - 100G"),
("PAV BHAJI MSL - 100G"),
("SAMBHAR MSL - 100G"),
("SHAHI PANEER - 100G"),
("SUBZI MSL - 100G"),
("TANDOORI TADKA - 100G"),
("MP ATTA 5 KG");


INSERT INTO items(primarycategory, secondarycategory,itemname)
values
("AATTA","Atta","Atta 10 KG"),
("AATTA","Atta","Atta 5 KG"),
("AATTA","Atta","Bedmi Poori Atta 500 GM"),
("AATTA","Atta","Bhatura Atta 500 GM"),
("AATTA","Atta","Missi Roti Atta 500 GM"),
("AATTA","DSM","Dalia 500 GM"),
("AATTA","DSM","DALIA 10 RS"),
("AATTA","DSM","Maida 500 GM"),
("AATTA","DSM","Suji 500 GM"),
("AATTA","MP ATTA","MP Atta 5 KG"),
("OIL","Palm Oil","Olien - 15 Kg Tin"),
("OIL","Palm Oil","Olien - Dollar - 1 LT. PP"),
("OIL","Pansari Groundnut Oil","PANSARI GROUNDNUT"),
("OIL","Pansari Mustard","Pansari Mustard Oil 1 LT."),
("OIL","Pansari Mustard","Pansari Mustard Oil 1 LT. PP"),
("OIL","Pansari Mustard","Pansari Mustard Oil 15 Kg Tin - Red"),
("OIL","Pansari Mustard","Pansari Mustard Oil 15 LT. Tin - Yellow"),
("OIL","Pansari Mustard","Pansari Mustard Oil 2 LT. Can"),
("OIL","Pansari Mustard","Pansari Mustard Oil 2 LT. Jar Delhi"),
("OIL","Pansari Mustard","Pansari Mustard Oil 20 Kg Can"),
("OIL","Pansari Mustard","Pansari Mustard Oil 200 BT"),
("OIL","Pansari Mustard","Pansari Mustard Oil 30 Kg Can"),
("OIL","Pansari Mustard","Pansari Mustard Oil 5 LT. Can"),
("OIL","Pansari Mustard","Pansari Mustard Oil 5 LT. Jar"),
("OIL","Pansari Mustard","Pansari Mustard Oil 500 ML"),
("OIL","Soyabean Oil","Soyabean Oil 1 LT. Bottle"),
("OIL","Soyabean Oil","Soyabean Oil 1 LT. PP"),
("OIL","Soyabean Oil","Soyabean Oil 15 Kg Tin"),
("OIL","Soyabean Oil","Soyabean Oil 15 LT Jar"),
("OIL","Soyabean Oil","Soyabean Oil 15 LT. Tin"),
("OIL","Soyabean Oil","Soyabean Oil 2 LT. Can"),
("OIL","Soyabean Oil","Soyabean Oil 200 ML Bottle"),
("OIL","Soyabean Oil","Soyabean Oil 5 LT. Can"),
("OIL","Soyabean Oil","Soyabean Oil 500 ML Bottle"),
("OIL","Soyabean Oil","Soyabean Oil 500 ML PP"),
("OIL","Sunflower Oil","Sunflower Oil 1 LT. Bottle"),
("OIL","Sunflower Oil","Sunflower Oil 1 LT. PP"),
("OIL","Sunflower Oil","Sunflower Oil 15 Kg Tin"),
("OIL","Sunflower Oil","Sunflower Oil 15 LT. Tin"),
("OIL","Sunflower Oil","Sunflower Oil 5 LT. Can"),
("OIL","Sunflower Oil","Sunflower Oil 500 ML Bottle"),
("OIL","Till Packed","Pansari Till Oil 1 LT."),
("OIL","Till Packed","Pansari Till Oil 15 Kg Tin"),
("OIL","Till Packed","Pansari Till Oil 15 LT. Tin"),
("OIL","Till Packed","Pansari Till Oil 200 ML"),
("OIL","Till Packed","Pansari Till Oil 500 ML"),
("OIL","Vansapati Oil","Vansapati Oil 1 LT. PP"),
("OIL","Vansapati Oil","Vansapati Oil 100 Ml PP"),
("OIL","Vansapati Oil","Vansapati Oil 200 Ml PP"),
("OIL","Vansapati Oil","Vansapati Oil 500 Ml PP"),
("OIL","Vansapati Oil","Vansapati Oil Purti 15 Kg Tin"),
("OREAL OIL","Oreal Asli/Linseed","Oreal Asli/Linseed Oil 1 LT."),
("OREAL OIL","Oreal Asli/Linseed","Oreal Asli/Linseed Oil 15 LT."),
("OREAL OIL","Oreal Asli/Linseed","Oreal Asli/Linseed Oil 200 ML"),
("OREAL OIL","Oreal Asli/Linseed","Oreal Asli/Linseed Oil 500 ML"),
("OREAL OIL","Oreal Canola","Oreal Canola Oil 1 LT."),
("OREAL OIL","Oreal Canola","Oreal Canola Oil 15 kg Tin"),
("OREAL OIL","Oreal Canola","Oreal Canola Oil 2 LT."),
("OREAL OIL","Oreal Canola","Oreal Canola Oil 5 LT."),
("OREAL OIL","Oreal Canola","Oreal Combo Canola Oil"),
("OREAL OIL","Oreal Groundnut","Oreal Groundnut Oil 1 LT."),
("OREAL OIL","Oreal Groundnut","Oreal Groundnut Oil 15 Kg"),
("OREAL OIL","Oreal Groundnut","Oreal Groundnut Oil 15 LT."),
("OREAL OIL","Oreal Groundnut","Oreal Groundnut Oil 5 LT."),
